ID,Date,Type,Symbol,Quantity,EntryPrice,ExitPrice,FXRate,PnL,Total Equity,Equity Curve,Cum Inflow,Cum WinRate,Cum ProfitFactor,Drawdown
59477451842fd8ea956ce454b2dd5460,2025-02-18 15:52:13,BUY,OXY,12.0000,48.9100,0.0000,1.0000,0.00,9091.15,81.15,9010.00,60.00%,1.931,-11.84%
777221c27a78c995a2f4c503372b2eb1,2025-02-19 10:08:26,BUY,WRD,3.0000,33.9900,0.0000,1.0000,0.00,9091.15,81.15,9010.00,60.00%,1.931,-11.84%
cbe5dde761386b83f30eacac73bd2a33,2025-02-19 10:13:23,BUY,COMP,60.0000,8.9600,0.0000,1.0000,0.00,9091.15,81.15,9010.00,60.00%,1.931,-11.84%
569b2cc76bc3a4c1acab370b1a34ec08,2025-02-19 15:28:43,BUY,MSFT,2.0000,414.6000,0.0000,1.0000,0.00,9091.15,81.15,9010.00,60.00%,1.931,-11.84%
39a31df83b8cdc94f6c1186809b1e649,2025-02-20 11:48:33,BUY,ORLA,80.0000,7.1700,0.0000,1.0000,0.00,9091.15,81.15,9010.00,60.00%,1.931,-11.84%
486d68fe48e105436d5dc54727a0b63d,2025-02-21 09:48:24,SELL,NBIS,-7.0000,40.0700,43.8100,1.0000,26.18,9117.33,107.33,9010.00,63.64%,2.231,-0.00%
418b6e565f80f7f098556017b894100e,2025-02-21 09:49:48,SELL,ORLA,-80.0000,7.0100,7.0100,1.0000,0.00,9117.33,107.33,9010.00,63.64%,2.231,-0.00%
d656b46abf52410bd91d51d561e6820d,2025-02-21 09:52:03,SELL,BABA,-3.0000,104.2000,143.2100,1.0000,117.03,9234.36,224.36,9010.00,66.67%,3.573,-0.00%
dadfd6762435c41f3b249a48ea2a2521,2025-02-21 09:52:19,SELL,MSFT,-1.0000,414.6000,415.5200,1.0000,0.92,9235.28,225.28,9010.00,69.23%,3.583,-0.00%
6bcaaa89de9645ae5b5e9abe2aacca90,2025-02-21 09:53:53,SELL,SLQT,-10.0000,5.8300,5.2100,1.0000,-6.20,9229.08,219.08,9010.00,64.29%,3.346,-2.75%
889bff61940280f9a13bd722bcd764fc,2025-02-21 13:13:21,SELL,COMP,-60.0000,8.9600,9.0400,1.0000,4.80,9233.88,223.88,9010.00,66.67%,3.397,-0.62%
daa20cb9457130fcc8e73ffd18a3d197,2025-02-24 10:44:15,SELL,MSFT,-1.0000,414.6000,401.1300,1.0000,-13.47,9220.41,210.41,9010.00,62.50%,2.969,-6.60%
92fb23a12e96a4d1073bbc97df105552,2025-02-24 10:45:09,SELL,UBER,-8.0000,79.5600,75.8600,1.0000,-29.60,9190.81,180.81,9010.00,58.82%,2.325,-19.74%
909ae3a4c3fa1e1f5e1e6393959f4a9b,2025-02-24 10:45:19,SELL,SOFI,-35.0000,15.8871,14.1900,1.0000,-59.40,9131.41,121.41,9010.00,55.56%,1.620,-46.11%
ab087619938c2ceef5670797269b1c40,2025-02-24 10:45:40,SELL,BABA,-3.0000,104.2000,130.8200,1.0000,79.86,9211.27,201.27,9010.00,57.89%,2.028,-10.66%
d498065d1a81dba1787cd1ef882037eb,2025-02-24 10:46:11,SELL,ORLA,-80.0000,7.1700,6.6700,1.0000,-40.00,9171.27,161.27,9010.00,55.00%,1.684,-28.41%
a2dde326d78baf353a0a208a2574faee,2025-02-24 10:46:34,SELL,NBIS,-7.0000,40.0700,34.3600,1.0000,-39.97,9131.30,121.30,9010.00,52.38%,1.440,-46.16%
fa294e72de3567279ddf4698e56859f5,2025-02-24 10:46:45,SELL,DAVE,-4.0000,118.1100,97.5900,1.0000,-82.08,9049.22,39.22,9010.00,50.00%,1.110,-82.59%
55dedd38b39cfd40619a0296ad571834,2025-02-24 10:46:49,SELL,ROKU,-5.0000,96.9200,88.2800,1.0000,-43.20,9006.02,-3.98,9010.00,47.83%,0.990,-101.77%
665fce08e9eb7ce4f0b9616aa7cf0075,2025-02-25 14:13:26,BUY,WRD,3.0000,23.0600,0.0000,1.0000,0.00,9006.02,-3.98,9010.00,47.83%,0.990,-101.77%
2c36478437c8ab6ae721590417b6a269,2025-02-25 15:34:10,BUY,ZIM,15.0000,22.2400,0.0000,1.0000,0.00,9006.02,-3.98,9010.00,47.83%,0.990,-101.77%
1f31cdd99fd959cfe328df471bf174df,2025-02-25 15:34:59,BUY,GRAL,8.0000,42.4200,0.0000,1.0000,0.00,9006.02,-3.98,9010.00,47.83%,0.990,-101.77%
6b0ecba051147c85e8cabb104ad614fe,2025-02-26 14:16:20,BUY,MDGL,1.0000,362.4400,0.0000,1.0000,0.00,9006.02,-3.98,9010.00,47.83%,0.990,-101.77%
66accf795455c48d1a7946a125838414,2025-02-26 15:23:09,BUY,NXT,10.0000,47.2000,0.0000,1.0000,0.00,9006.02,-3.98,9010.00,47.83%,0.990,-101.77%
5c690fff4475e99c4763b6d0af567013,2025-02-26 15:36:14,SELL,MGNI,-26.0000,20.2100,17.0400,1.0000,-82.42,8923.60,-86.40,9010.00,45.83%,0.821,-138.35%
b8cf548488e43549661c03f26b84cdbc,2025-02-27 09:55:17,BUY,DLO,15.0000,13.8100,0.0000,1.0000,0.00,8923.60,-86.40,9010.00,45.83%,0.821,-138.35%
dea09ba27b2c4d0c50b96d8982a37cd4,2025-02-27 15:08:11,SELL,NXT,-10.0000,47.2000,45.4600,1.0000,-17.40,8906.20,-103.80,9010.00,44.00%,0.793,-146.08%
ff20d88a93e880a4b26b7491ef80b822,2025-02-28 09:30:01,SELL,DLO,-15.0000,13.8100,9.3300,1.0000,-67.20,8839.00,-171.00,9010.00,42.31%,0.699,-175.91%
dbac934392d0f46b4b7664014979b722,2025-02-28 09:30:32,SELL,MDGL,-1.0000,362.4400,332.4800,1.0000,-29.96,8809.04,-200.96,9010.00,40.74%,0.664,-189.20%
17b7a7fb38eed64ac24bdbec040d7d44,2025-02-28 09:31:35,BUY,BABA,3.0000,130.7700,0.0000,1.0000,0.00,8809.04,-200.96,9010.00,40.74%,0.664,-189.20%
4dae3c13be52a7d1d729c8d6c569eb50,2025-02-28 10:00:15,SELL,GRAL,-8.0000,42.4200,38.5600,1.0000,-30.88,8778.16,-231.84,9010.00,39.29%,0.631,-202.91%
04bfd358d5a632faf04c01776a2239fc,2025-02-28 10:10:01,SELL,OXY,-12.0000,48.9100,48.4500,1.0000,-5.52,8772.64,-237.36,9010.00,37.93%,0.626,-205.36%
65d32ae93908d6f848d3312b93353c1c,2025-02-28 10:10:02,SELL,AGI,-25.0000,22.2900,22.2000,1.0000,-2.25,8770.39,-239.61,9010.00,36.67%,0.624,-206.36%
10a50fbee1eacf0e41ddefa11ce77b09,2025-02-28 10:10:06,SELL,GRAB,-100.0000,4.9600,4.8300,1.0000,-13.00,8757.39,-252.61,9010.00,35.48%,0.611,-212.13%
49d09b5dd7b499a7e9d9fb709bf49452,2025-02-28 10:10:11,SELL,BABA,-3.0000,130.7700,132.1600,1.0000,4.17,8761.56,-248.44,9010.00,37.50%,0.618,-210.28%
53dbe28dae1568f53fc6234e287f2631,2025-02-28 10:10:14,SELL,ZIM,-15.0000,22.2400,20.3400,1.0000,-28.50,8733.06,-276.94,9010.00,36.36%,0.592,-222.93%
0adfe94b88e2329ef2f2eaf5b4a289da,2025-02-28 10:10:17,SELL,WRD,-12.0000,32.8075,19.3500,1.0000,-161.49,8571.57,-438.43,9010.00,35.29%,0.478,-294.62%
218db30b898caf27fc35e796c143a679,2025-02-28 10:10:20,SELL,CLDI,-250.0000,1.5400,0.8400,1.0000,-175.00,8396.57,-613.43,9010.00,34.29%,0.395,-372.30%
35195c1478778c47a4339c962ddb39d5,2025-03-13 00:00:00,DIVIDEND,MSFT,0.0000,0.0000,0.0000,1.0000,0.00,8398.23,-613.43,9010.00,34.29%,0.395,-371.56%
8b53504c6a008f0af646b3acaf508d55,2025-08-27 12:07:53,BUY,BMNR,5.0000,47.7600,0.0000,1.0000,0.00,8398.23,-613.43,9010.00,34.29%,0.395,-371.56%
98355a414e1991340b18fdf124d0beda,2025-08-27 12:14:57,BUY,TEM,3.0000,72.9100,0.0000,1.0000,0.00,8398.23,-613.43,9010.00,34.29%,0.395,-371.56%
7e40e50351a6b542c7b3952e44399c95,2025-08-27 12:26:11,BUY,SBET,12.0000,19.8900,0.0000,1.0000,0.00,8398.23,-613.43,9010.00,34.29%,0.395,-371.56%
181d0e4297cd0fec388b809b5fa9b6d3,2025-08-27 13:18:24,BUY,SSYS,21.0000,10.8200,0.0000,1.0000,0.00,8398.23,-613.43,9010.00,34.29%,0.395,-371.56%
c9660e3267231cebd1f4b6cc3c532018,2025-08-27 13:28:03,BUY,NBIS,4.0000,69.2500,0.0000,1.0000,0.00,8398.23,-613.43,9010.00,34.29%,0.395,-371.56%
d19e47ddca95d6c3e4e08de710eedc85,2025-09-04 09:41:20,BUY,WULF,100.0000,8.7400,0.0000,1.0000,0.00,8398.23,-613.43,9010.00,34.29%,0.395,-371.56%
d870655c9b5fb9cf01287469c3cb3fa5,2025-09-04 09:42:40,BUY,BMNR,10.0000,42.3600,0.0000,1.0000,0.00,8398.23,-613.43,9010.00,34.29%,0.395,-371.56%
aa75889a45ba97afe5154b5c340b1db8,2025-09-05 12:57:05,BUY,HOOD,2.0000,98.7200,0.0000,1.0000,0.00,8398.23,-613.43,9010.00,34.29%,0.395,-371.56%
8a1f13a47f7771c2e07eb7dfe5302f13,2025-09-08 10:02:42,BUY,HOOD,2.0000,115.0000,0.0000,1.0000,0.00,8398.23,-613.43,9010.00,34.29%,0.395,-371.56%
a62a8e0e54c3c5eadb1acfdc66172143,2025-09-08 10:14:29,BUY,DUOL,1.0000,272.3100,0.0000,1.0000,0.00,8398.23,-613.43,9010.00,34.29%,0.395,-371.56%
6d9fd974feafddce103ff93564b3f896,2025-09-09 09:57:47,BUY,BABA,2.0000,146.9600,0.0000,1.0000,0.00,8398.23,-613.43,9010.00,34.29%,0.395,-371.56%
532740e925765c37b1585ebe4bfaff93,2025-09-09 11:09:54,BUY,NBIS,4.0000,91.1600,0.0000,1.0000,0.00,8398.23,-613.43,9010.00,34.29%,0.395,-371.56%
e0aea238eb1cc279e72ec89307c9c28d,2025-09-10 09:49:47,BUY,IREN,10.0000,32.0100,0.0000,1.0000,0.00,8398.23,-613.43,9010.00,34.29%,0.395,-371.56%
ade60f3ccc0da725282a2f715308cc64,2025-09-10 12:46:56,BUY,BTBT,100.0000,2.9800,0.0000,1.0000,0.00,8398.23,-613.43,9010.00,34.29%,0.395,-371.56%
759cbbf2bd2f98aec7ff259316bb2bf2,2025-09-10 12:50:53,BUY,WYFI,8.0000,23.3500,0.0000,1.0000,0.00,8398.23,-613.43,9010.00,34.29%,0.395,-371.56%
50d13746cc61ebfb9c5d5452636f4107,2025-09-11 09:49:13,BUY,DUOL,1.0000,295.7600,0.0000,1.0000,0.00,8398.23,-613.43,9010.00,34.29%,0.395,-371.56%
8bc01a76d502d0c5edd253c8f570af00,2025-09-12 15:59:44,BUY,BMNR,5.0000,55.0900,0.0000,1.0000,0.00,8398.23,-613.43,9010.00,34.29%,0.395,-371.56%
e6ad16f6cc5a7a492ab5a7d90975f2c5,2025-09-15 10:08:44,BUY,WYFI,8.0000,20.8600,0.0000,1.0000,0.00,8398.23,-613.43,9010.00,34.29%,0.395,-371.56%
8747bd5de852d72b3d4232bd6c6dec0c,2025-09-15 12:22:21,BUY,SOFI,10.0000,27.4800,0.0000,1.0000,0.00,8398.23,-613.43,9010.00,34.29%,0.395,-371.56%
807aff92412f23723840d5e276745a4b,2025-09-15 12:23:39,BUY,PAAS,7.0000,37.5500,0.0000,1.0000,0.00,8398.23,-613.43,9010.00,34.29%,0.395,-371.56%
afe81483b0e50092d34f38823ebf093e,2025-09-16 09:30:00,BUY,GRAB,100.0000,6.1100,0.0000,1.0000,0.00,8398.23,-613.43,9010.00,34.29%,0.395,-371.56%
f8292bcc785a5f1c0d3378439062c26a,2025-09-16 14:35:55,BUY,ASML,1.0000,877.3400,0.0000,1.0000,0.00,8398.23,-613.43,9010.00,34.29%,0.395,-371.56%
48a934d328b15bc88355ef8d6dc86741,2025-09-17 10:23:50,BUY,BABA,1.0000,165.9400,0.0000,1.0000,0.00,8398.23,-613.43,9010.00,34.29%,0.395,-371.56%
169f7e4c919cc616885d26499a723af1,2025-09-18 11:20:39,SELL,DUOL,-2.0000,284.0350,287.9900,1.0000,7.91,8406.14,-605.52,9010.00,36.11%,0.403,-368.05%
201430c7f44c376fac07cb82f270ac98,2025-09-18 15:57:52,BUY,SOFI,20.0000,28.0900,0.0000,1.0000,0.00,8406.14,-605.52,9010.00,36.11%,0.403,-368.05%
cfca29aefcbadb39a4598bff9ca7ff8f,2025-09-19 13:25:28,SELL,SBET,-12.0000,19.8900,17.5500,1.0000,-28.08,8378.06,-633.60,9010.00,35.14%,0.392,-380.51%
23872482841508d5683e70231075e9ee,2025-09-22 09:30:00,SELL,BTBT,-100.0000,2.9800,3.0200,1.0000,4.00,8382.06,-629.60,9010.00,36.84%,0.396,-378.74%
ab52b6b7cfdad7ad8b7a90daf8c9fc1f,2025-09-24 15:28:01,SELL,BMNR,-10.0000,45.0600,52.0600,1.0000,70.00,8452.06,-559.60,9010.00,38.46%,0.463,-347.67%
0aa6de0a238765b96716a0155381a9c0,2025-09-24 15:29:21,SELL,WYFI,-8.0000,23.3500,25.8000,1.0000,19.60,8471.66,-540.00,9010.00,40.00%,0.482,-338.96%
d6f5ee6a70a37262fa99379daa9ee95f,2025-09-24 15:31:10,SELL,SOFI,-15.0000,27.6833,28.4800,1.0000,11.95,8483.61,-528.05,9010.00,41.46%,0.494,-333.66%
0b88081905dddd1e07a7e737621a59d4,2025-09-24 15:32:40,SELL,TEM,-3.0000,72.9100,79.8900,1.0000,20.94,8504.55,-507.11,9010.00,42.86%,0.514,-324.37%
98166e5752d2abb228787779310a4551,2025-09-24 15:33:21,SELL,GRAB,-100.0000,6.1100,6.2600,1.0000,15.00,8519.55,-492.11,9010.00,44.19%,0.528,-317.71%
f48b7a8a62a6de4b257ec51a87ab1ab7,2025-09-24 15:55:40,BUY,ABAT,50.0000,4.6800,0.0000,1.0000,0.00,8519.55,-492.11,9010.00,44.19%,0.528,-317.71%
5ac226ffcbd0ca57b8a2ada1dc8cfba5,2025-09-25 13:32:08,SELL,WULF,-50.0000,8.7400,11.1000,1.0000,118.00,8637.55,-374.11,9010.00,45.45%,0.641,-265.33%
6b0130d46f7b486fd138e2fb08657067,2025-09-26 15:58:54,BUY,KTOS,3.0000,86.2500,0.0000,1.0000,0.00,8637.55,-374.11,9010.00,45.45%,0.641,-265.33%
d20ab90786244dd1de11a3de83d017eb,2025-09-29 10:39:22,SELL,SOFI,-15.0000,28.0900,27.2000,1.0000,-13.35,8624.20,-387.46,9010.00,44.44%,0.633,-271.25%
e9f43da0ccf79e0b4615be4090123285,2025-10-06 09:30:01,SELL,ABAT,-50.0000,4.6800,5.2200,1.0000,27.00,8651.20,-360.46,9010.00,45.65%,0.659,-259.27%
9a3dda50b0aa1195e9638e800cb034e1,2025-10-07 11:28:36,SELL,NBIS,-8.0000,80.2050,118.1000,1.0000,303.16,8954.36,-57.30,9010.00,46.81%,0.946,-124.70%
2705c73ce2cfb68c7b0ca65931ffba72,2025-10-08 09:30:07,SELL,ASML,-1.0000,877.3400,978.1800,1.0000,100.84,9055.20,43.54,9010.00,47.92%,1.041,-79.94%
6e17dd33cc6a34705da8969783f04f5f,2025-10-08 09:30:07,SELL,IREN,-10.0000,32.0100,59.5300,1.0000,275.20,9330.40,318.74,9010.00,48.98%,1.302,-0.00%
38d2f12862a685d4d87d0aa3bd11fd7a,2025-10-08 09:34:18,SELL,BABA,-3.0000,153.2867,179.7800,1.0000,79.48,9409.88,398.22,9010.00,50.00%,1.377,-0.00%
e3b8755f13d098129f54281d3f1215b7,2025-10-08 09:47:29,SELL,BMNR,-10.0000,48.7250,57.4700,1.0000,87.45,9497.33,485.67,9010.00,50.98%,1.460,-0.00%
d36f27f4f21bc3157ee68c6c213b65ac,2025-10-09 13:17:02,SELL,PAAS,-7.0000,37.5500,38.6300,1.0000,7.56,9504.89,493.23,9010.00,51.92%,1.467,-0.00%
3990930c6b25bc9cc74bfa2845b6de00,2025-10-10 09:32:48,SELL,KTOS,-3.0000,86.2500,96.7200,1.0000,31.41,9536.30,524.64,9010.00,52.83%,1.497,-0.00%
aee34542fcbf3ec37cd69efb252b8ffb,2025-10-10 11:34:18,BUY,ONDS,50.0000,9.3700,0.0000,1.0000,0.00,9536.30,524.64,9010.00,52.83%,1.497,-0.00%
8bb646994f333515c1b5c91fd8f09579,2025-10-11 00:00:00,INFLOW,,0.0000,0.0000,0.0000,1.0000,0.00,10536.30,524.64,10010.00,52.83%,1.497,-0.00%
3375a01d5dea2271acaa56ce11cd275d,2025-10-13 09:34:52,BUY,LGO,125.0000,2.4200,0.0000,1.0000,0.00,10536.30,524.64,10010.00,52.83%,1.497,-0.00%
a53c004879920ae2f578aba7429e7367,2025-10-13 09:37:59,BUY,REKR,100.0000,2.0200,0.0000,1.0000,0.00,10536.30,524.64,10010.00,52.83%,1.497,-0.00%
b33f9208900b09f13000d7b4b37cba95,2025-10-13 09:38:39,BUY,BMNR,10.0000,53.5600,0.0000,1.0000,0.00,10536.30,524.64,10010.00,52.83%,1.497,-0.00%
9f02fc1d380129dfc422242db55fadde,2025-10-13 09:41:00,BUY,OKLO,2.0000,164.4800,0.0000,1.0000,0.00,10536.30,524.64,10010.00,52.83%,1.497,-0.00%
59af8118b0914f80ce69229f98052bf3,2025-10-13 10:27:54,BUY,VBTC,20.0000,52.5200,0.0000,1.0000,0.00,10536.30,524.64,10010.00,52.83%,1.497,-0.00%
ab02156ff9e36c83f7f5a1f0289fd6cd,2025-10-13 10:29:34,BUY,4GLD,10.0000,113.9200,0.0000,1.0000,0.00,10536.30,524.64,10010.00,52.83%,1.497,-0.00%
f6bde7c904e26edd9e9c8930a8930a61,2025-10-13 12:22:43,BUY,KRKNF,50.0000,4.5800,0.0000,1.0000,0.00,10536.30,524.64,10010.00,52.83%,1.497,-0.00%
a2edcfd85bc2b7ce17bcf6bbb470580c,2025-10-14 00:00:00,INFLOW,,0.0000,0.0000,0.0000,1.0000,0.00,13536.30,524.64,13010.00,52.83%,1.497,-0.00%
34a793c3cb04f0c3751583e30f968af2,2025-10-14 09:43:49,SELL,WYFI,-8.0000,20.8600,35.0300,1.0000,113.36,13649.66,638.00,13010.00,53.70%,1.604,-0.00%
39cff413b216d5e39aa1ee8d15f7a5cd,2025-10-14 10:38:44,BUY,CIFR,10.0000,20.4500,0.0000,1.0000,0.00,13649.66,638.00,13010.00,53.70%,1.604,-0.00%
b2c273567d8576cb3df427a8e04ab12d,2025-10-14 10:45:51,BUY,IREN,5.0000,65.4500,0.0000,1.0000,0.00,13649.66,638.00,13010.00,53.70%,1.604,-0.00%
66221ce18459dff5b60a998c8014ff35,2025-10-14 15:32:20,SELL,OKLO,-2.0000,164.4800,178.0500,1.0000,27.14,13676.80,665.14,13010.00,54.55%,1.630,-0.00%
4f8d2aec955d442fa382f5b0d81a43a9,2025-10-14 15:38:33,SELL,IREN,-5.0000,65.4500,69.6100,1.0000,20.80,13697.60,685.94,13010.00,55.36%,1.649,-0.00%
b5b35b198145f8bb61b6fb92f4f23d4c,2025-10-14 15:51:22,SELL,WULF,-50.0000,8.7400,15.3400,1.0000,330.00,14027.60,1015.94,13010.00,56.14%,1.962,-0.00%
386e03b479e55004369f3f266807d6b3,2025-10-15 10:36:24,SELL,LGO,-125.0000,2.4200,1.4100,1.0000,-126.25,13901.35,889.69,13010.00,55.17%,1.752,-12.41%
e5ecdba2e93ab004b38ef106626f82d0,2025-10-15 11:33:01,SELL,ONDS,-50.0000,9.3700,9.6500,1.0000,14.00,13915.35,903.69,13010.00,55.93%,1.764,-11.03%
fbf1bd860504c0ea8e6a6e99249096a0,2025-10-15 13:26:23,SELL,HOOD,-4.0000,106.8600,135.7500,1.0000,115.56,14030.91,1019.25,13010.00,56.67%,1.862,-0.00%
